 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/ubuntu/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/ubuntu/Projects/school/topflow/pnpm-lock.yaml

PASS lib/__tests__/workflow-store.test.ts
PASS lib/__tests__/storage.test.ts
PASS lib/__tests__/utils.test.ts
-----------------------------------|---------|----------|---------|---------|-------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------|---------|----------|---------|---------|-------------------
All files                          |    2.03 |     0.83 |    2.85 |    1.86 |                   
 app                               |       0 |      100 |       0 |       0 |                   
  layout.tsx                       |       0 |      100 |       0 |       0 | 3-69              
  opengraph-image.tsx              |       0 |      100 |       0 |       0 | 1-12              
  robots.ts                        |       0 |      100 |       0 |       0 | 3-4               
  sitemap.ts                       |       0 |      100 |       0 |       0 | 3-7               
 app/(marketing)                   |       0 |        0 |       0 |       0 |                   
  page.tsx                         |       0 |        0 |       0 |       0 | 3-68              
 app/about                         |       0 |      100 |       0 |       0 |                   
  page.tsx                         |       0 |      100 |       0 |       0 | 2-15              
 app/api/demo-country              |       0 |        0 |       0 |       0 |                   
  route.ts                         |       0 |        0 |       0 |       0 | 1-10              
 app/api/demo-iot-telemetry        |       0 |      100 |       0 |       0 |                   
  route.ts                         |       0 |      100 |       0 |       0 | 10-185            
 app/api/demo-it-threat-intel      |       0 |      100 |       0 |       0 |                   
  route.ts                         |       0 |      100 |       0 |       0 | 10-110            
 app/api/demo-ot-threat-intel      |       0 |      100 |       0 |       0 |                   
  route.ts                         |       0 |      100 |       0 |       0 | 10-129            
 app/api/demo-threat-intel         |       0 |        0 |       0 |       0 |                   
  route.ts                         |       0 |        0 |       0 |       0 | 10-168            
 app/api/execute-workflow          |       0 |        0 |       0 |       0 |                   
  route.ts                         |       0 |        0 |       0 |       0 | 2-221             
 app/blog                          |       0 |      100 |       0 |       0 |                   
  page.tsx                         |       0 |      100 |       0 |       0 | 2-90              
 app/blog/[slug]                   |       0 |        0 |       0 |       0 |                   
  page.tsx                         |       0 |        0 |       0 |       0 | 2-489             
 app/builder                       |       0 |        0 |       0 |       0 |                   
  page.tsx                         |       0 |        0 |       0 |       0 | 3-939             
 app/docs                          |       0 |        0 |       0 |       0 |                   
  layout.tsx                       |       0 |      100 |       0 |       0 | 2-5               
  loading.tsx                      |       0 |      100 |       0 |       0 | 1-2               
  page.tsx                         |       0 |        0 |       0 |       0 | 3-54              
